PHRASE;ENTITY1;RELATION;ENTITY2;LEFT SOLUTION;RIGHT SOLUTION;LEFT COMMENT;RIGHT COMMENT
Ein Kontinent besteht aus mehreren Staaten. Es gibt allerdings auch Staaten, die auf mehreren Kontinenten liegen.;Kontinent;besteht aus;Staat;n;n;Ein Staat kann auf einem aber auch auf mehreren Kontinenten liegen (z.B. die Türkei).;Ein Kontinent besteht aus mindestens einem bis hin zu mehreren Staaten.
Ein Dirigent dirigiert ein Orchester und ein Orchester hat genau einen Dirigenten.;Dirigent;dirigiert;Orchester;1;1;Ein Orchester wird von genau einem Dirigenten dirigiert.;Ein Dirigent dirigiert genau ein Orchester (gleichzeitig).
Eine Stadt kann eine Hauptstadt sein und jeder Staat hat eine Hauptstadt.;Stadt;hauptstadt von;Staat;1;c;Ein Staat hat genau eine Hauptstadt. ;"Eine Stadt kann maximal Hauptstadt von einem Staat sein. Eine Stadt muss aber natürlich nicht Hauptstadt sein, daher ""bedingt""."
Ein Musiker spielt ein oder mehrere Instrumente und ein Instrument kann von einem oder mehreren Musikern gespielt werden.;Musiker;spielt;Instrument;cn;n;Es kann (alte) Instrumente geben, die von keinem mehr beherrscht werden. Manche Instrumente werden von vielen Musikern gespielt. ;Ein Musiker spielt mindestens ein Instrument. Es gibt auch Musiker, die mehrere Instrumente beherrschen.
Ein Komponist komponiert mehrere Musikstücke und ein Musikstück hat genau einen Komponisten.;Komponist;komponiert;Musikstück;1;n;Ein Musikstück wird von genau einem Komponisten komponiert. (Es gibt natürlich auch Musikstücke von mehreren Komponisten, aber dies ist bei der Phrase nicht gemeint.);Ein Komponist hat mindestens ein Musikstück komponiert. Er kann aber auch schon mehrere Musikstücke komponiert haben.
Jeder Mensch spricht eine oder mehrere Sprachen. Es gibt aber auch sogenannte "tote" Sprachen, die nicht mehr gesprochen werden.;Mensch;spricht;Sprache;cn;n;"Es existieren Sprachen, die nicht mehr gesprochen werden, daher die ""bedingte"" Kardinalität. Manche Sprachen werden von vielen Menschen gesprochen.";Ein Mensch spricht mindestens eine Sprache (Muttersprache). Es gibt aber auch Menschen, die mehrere Sprachen sprechen können.
Ein Mitarbeiter gehört einer oder auch mehreren Abteilungen an und eine Abteilung besteht aus mehreren Mitarbeitern.;Mitarbeiter;gehört an;Abteilung;n;n;Eine Abteilung hat mindestens einen Mitarbeiter. Es können auch mehrere Mitarbeiter zu einer Abteilung gehören.;Ein Mitbarbeiter gehört in jedem Fall zu einer Abteilung. Er kann aber auch mehreren Abteilungen zugeordnet sein.
Ein Kunde bestellt einen oder mehrere Artikel und ein Artikel kann von mehreren Kunden bestellt werden. Zu Werbezwecken sind auch Adressen von Personen erfasst, die noch nichts gekauft haben.;Kunde ;bestellt;Artikel;cn;cn;Ein Artikel wird von keinem, einen oder mehreren Kunden bestellt.;"Ein Kunde bestellt einen oder mehrere Artikel. Da zu Werbezwecken auch Kunden erfasst werden, die noch keinen Artikel bestellt haben, ist die Kardinalität ""bedingt"". Es kann somit also Kunden geben, die noch nichts bestellt haben."
Jedem Mitarbeiter ist ein Arbeitsplatz zugewiesen. Aufgrund von Teilzeitarbeit kann ein Arbeitsplatz von einem oder auch von mehreren Mitarbeitern genutzt werden.;Mitarbeiter;bekommt zugewiesen;Arbeitsplatz;cn;1;Ein Arbeitsplatz wird von keinem, einen oder auch von mehreren Mitarbeitern genutzt.;Einem Mitarbeiter wird genau ein Arbeitsplatz zugewiesen.
Um auf Teilzeitbeschäftigung flexibel reagieren zu können, sind einem Mitarbeiter mehrere mögliche Arbeitsplätze zugewiesen und ein Arbeitsplatz kann entsprechend von mehreren Mitarbeitern genutzt. ;Mitarbeiter;bekommt zugewiesen;Arbeitsplatz;cn;n;Ein Arbeitsplatz wird von keinem, einen oder auch von mehreren Mitarbeitern genutzt.;Einem Mitarbeiter werden genau ein oder mehrere Arbeitsplätze zugewiesen.
Studenten können sich für einen Studiengang einschreiben. Studiengangwechsel sind nicht möglich. Es kann vorkommen, dass sich für einen Studiengang noch niemand eingeschrieben hat.;Student;ist eingeschrieben in;Studiengang;cn;1;Ein Studiengang hat keinen, einen oder mehrere Studenten.;Da keine Studiengangwechsel erlaubt sind ist jeder Student immer in genau einem Studiengang eingeschrieben.
Studenten können sich für einen Studiengang einschreiben. Studiengangwechsel sind möglich. Es kann vorkommen, dass sich für einen Studiengang noch niemand eingeschrieben hat.;Student;ist eingeschrieben in;Studiengang;cn;n;Ein Studiengang hat keinen, einen oder mehrere Studenten.;Da Studiengangswechsel erlaubt sind ist jeder Student in einem oder auch mehreren Studiengängen eingeschrieben.
